Stock,Price,Rating
TEN,10.07,77
TIGO,36.69,77
UCTT,28.23,77
VXF,149.1,77
WBS,38.93,77
WES,13.6,77
ZI,42.68,77
AAXJ,85.09,76
ABR,13.32,76
ADBE,466.41,76
ADTN,12.28,76
ALDX,6.76,76
ALXN,122.05,76
AMP,183.63,76
CFG,32.81,76
CHCI,2.9,76
CHTR,650.54,76
CPK,104.61,76
DESP,10.8,76
DWLD,29.32,76
ETON,7.35,76
FICO,479.3,76
GF,18.48,76
GGB,3.99,76
HTH,23.93,76
HWKN,52.27,76
IQ,22.6,76
ISRG,733.95,76
IWO,254.7,76
IYT,218.16,76
KSS,29.17,76
LBRDK,157.9,76
LKFN,53.99,76
LYV,66.91,76
MCC,21.69,76
MGK,193.27,76
MTG,11.81,76
OPHC,3.08,76
PAYX,92.08,76
PHI,28.52,76
PLCE,40.36,76
PWFL,6.99,76
QQEW,93.33,76
RGT,14.15,76
ROK,250.14,76
SCPH,9.19,76
SEAS,26.63,76
SHBI,13.54,76
SINA,43.33,76
SINO,2.55,76
SPLK,199.28,76
SRLP,17.11,76
SYK,233.57,76
TBBK,11.41,76
TTC,88.42,76
VBK,242.21,76
VUG,239.13,76
WSFS,38.69,76
XLK,121.37,76
ADI,136.17,75
ADM,48.92,75
AGLE,9.01,75
AGX,48.16,75
APYX,6.98,75
ARW,88.44,75
AVCT,4.69,75
AWK,156.65,75
BCO,64.11,75
BELFA,13.24,75
BRX,16.63,75
BSBR,7.33,75
CCC,27.98,75
CELC,8.94,75
CNCE,10.86,75
CVLG,17.46,75
DG,211.21,75
ESNT,45.64,75
EVA,44.15,75
FBM,19.22,75
FFIV,160.2,75
GLDD,11.22,75
GRMN,114.29,75
HA,19.52,75
HNI,37.9,75
HY,53.31,75
IMXI,15.89,75
IRS,4.83,75
IWF,226.78,75
IWP,189.5,75
IWY,125.71,75
J,105.15,75
LNN,114.38,75
MRTN,19.03,75
NMIH,22.87,75
NSSC,28.65,75
OC,72.45,75
PDFS,21.02,75
PSO,8.48,75
PTSI,47.03,75
QQQN,28.16,75
RLGT,5.72,75
RNST,31.83,75
SA,18.06,75
SCL,123.49,75
SDGR,58.57,75
SIX,29.39,75
SPB,65.77,75
SPXL,62.92,75
SRI,27.01,75
SYF,30.05,75
TTWO,165.58,75
UHAL,404.43,75
VOT,197.03,75
VVI,29.52,75
XLB,69.82,75
XPER,18.56,75
XT,52.8,75
YMAB,42.71,75
ZTS,166.31,75
ABB,26.92,74
AEG,3.53,74
AGQ,43.55,74
ALTA,26.72,74
APDN,7.04,74
ASHS,35.18,74
ASPU,10.81,74
ASX,5.17,74
ATH,43.02,74
BABA,259.89,74
BANF,54.94,74
BERY,55.15,74
BLMN,17.28,74
CABA,13.43,74
CASA,5.01,74
CENT,40.74,74
DOV,124.68,74
ENS,81.42,74
ENZL,64.95,74
EPI,26.11,74
FARO,65.5,74
FAST,47.98,74
FB,272.94,74
FFWM,18,74
FIBK,39.6,74
FITB,25.88,74
FREQ,24.15,74
GDEN,16.5,74
GFI,9.52,74
IEX,196.07,74
IIN,16.79,74
JLL,134.23,74
KDNY,13.55,74
KGC,7.52,74
LINX,6.85,74
LPX,34.73,74
LUV,46.08,74
MC,38.07,74
MFA,3.58,74
MMI,35.02,74
MNST,83.73,74
MTH,92.42,74
NEXT,2.36,74
NFLX,484.67,74
NG,10.48,74
NIE,27.37,74
NNBR,7,74
NRIM,33.11,74
OMAB,48.25,74
PGR,94.27,74
PIC,11.67,74
PNFP,54.09,74
PSCT,105.74,74
QGRO,57.14,74
SCPL,13.85,74
SHOO,30.41,74
SKT,8.94,74
SLV,22.42,74
SRCL,70.79,74
STAR,14.43,74
SWKS,139.36,74
SYKE,37.96,74
TCOM,33.68,74
UCBI,24.97,74
USFD,30.73,74
VALE,12.76,74
VRNT,56.44,74
VSEC,34.65,74
XHE,105.11,74
XLY,154.43,74
XNCR,40.88,74
ACBI,15.36,72
ADP,173.63,72
AFG,89.02,72
AJG,116.04,72
ARD,17.97,72
AVUV,52.71,72
AXR,6.01,72
AZZ,41.11,72
BHR,3.99,72
BIP,51.82,72
BOMN,21.24,72
BPOP,49.81,72
BR,146.6,72
CATC,71.76,72
CL,85.38,72
CNI,109.34,72
CUTR,22.45,72
CWST,59.96,72
DBB,16.77,72
ECON,27.19,72
EEM,48.77,72
ELAN,29.5,72
EMR,77.24,72
ESI,13.01,72
FLWS,23.57,72
FRD,6.03,72
GLP,16.48,72
GNTX,32.08,72
GOLF,37.25,72
HBNC,14.62,72
HCA,150.85,72
HRMY,42.53,72
IEMG,58.51,72
INTT,5.25,72
ITB,56.48,72
IVW,60.84,72
IYJ,187.59,72
JBLU,14.81,72
JOUT,84.48,72
JRVR,48.32,72
KELYA,20.83,72
KEYS,117.96,72
KFRC,40.68,72
KMT,34.35,72
KRG,14.81,72
KRTX,99,72
LEDS,3.06,72
LENB,61.34,72
LUNA,7.76,72
M,9.18,72
MBUU,56.61,72
MDC,46.75,72
MSGE,77.37,72
MX,13.81,72
NEE,75.13,72
NOVT,114.55,72
NTGR,31.45,72
OLLI,90.4,72
OMFL,37.05,72
OPY,29.15,72
PGTI,18.59,72
PRLB,132.66,72
RPG,153.39,72
RPM,89.17,72
SBFG,17.9,72
SPYG,52.71,72
SRRA,14.8,72
STOR,32,72
TENB,35.46,72
VIR,28.72,72
XLI,87.46,72
XME,28.26,72
ZYME,41.5,72
AFYA,27.41,71
AL,38.6,71
AMCR,11.92,71
AMG,85.68,71
ATNX,13.96,71
AVEM,57.56,71
BAM,40.82,71
BFB,80.14,71
BHB,24.62,71
BOOM,40.64,71
BZUN,40.78,71
CHUY,23.58,71
CMCSA,49.48,71
CNDT,4.17,71
COF,84.99,71
CWK,14.84,71
EBIX,30.54,71
ENLC,3.75,71
EPC,35.19,71
EXP,92.7,71
EXPD,90.28,71
FGBI,16.93,71
FORR,41.68,71
FRBA,9.27,71
GATX,80.08,71
GOL,8.69,71
GPRE,15.65,71
HBB,18.64,71
HGV,27.81,71
HMLP,13.33,71
HMTV,11.96,71
IGT,12.67,71
IHC,40.82,71
III,2.69,71
INBX,23.64,71
ITT,71.83,71
IWC,106.18,71
IWM,177.32,71
JACK,90.73,71
KFY,38.69,71
LIN,253.07,71
LTRX,4.48,71
LYB,82.23,71
LYFT,40.11,71
MGPI,42.49,71
MOO,73.7,71
MYFW,17.25,71
NBN,22.22,71
NEXA,7.81,71
NTES,89.22,71
OFG,16.97,71
ONEW,22.74,71
OVLY,17.69,71
PAAS,30.37,71
PEBK,22.89,71
PQIN,54.53,71
PROS,12.53,71
RDVT,22.61,71
REKR,4.06,71
RVLV,19.92,71
SCHE,29.51,71
SCM,11.15,71
SNA,171.72,71
STC,44.63,71
STL,15.93,71
STRS,25.1,71
SVC,11.79,71
TDW,9.53,71
TDY,390.82,71
TSBK,23.56,71
VB,179,71
YTEN,6.5,71
ACN,243.2,69
AIN,68.44,69
ALK,48.49,69
AMWD,98.88,69
ANGO,12.43,69
APLE,12.9,69
ARNA,65.78,69
ASIX,17.09,69
ASYS,6.16,69
AVYA,16.41,69
AXLA,5.41,69
BCS,7.35,69
BNR,25.93,69
CENTA,37.11,69
CFFN,12.71,69
CMA,50.93,69
CNMD,100.79,69
CRUS,76.27,69
DAL,37.91,69
DAN,16.51,69
DCP,16.36,69
DSGX,55.31,69
DUSA,28.2,69
EHC,78.82,69
EIRL,46.68,69
EQH,24.72,69
FBK,32.7,69
FUL,51.78,69
GTES,12.91,69
HBAN,11.95,69
HLT,102.8,69
HOMB,19.05,69
HUBB,157.75,69
HWC,28.27,69
IJT,103.43,69
INDA,36.47,69
INN,8.19,69
ITW,206.89,69
IVC,8.87,69
IWR,64.59,69
JHMM,42.4,69
JVA,3.82,69
KSU,189.06,69
LIQT,7.14,69
LKQ,35.33,69
MEI,35.56,69
MEIP,2.83,69
MHH,17.57,69
MSFT,212.42,69
MTX,58.91,69
MTZ,55.85,69
NDSN,202.31,69
NEM,61.41,69
NUE,52.83,69
OPCH,15.55,69
ORIC,29.67,69
PANW,287.52,69
PCAR,90.04,69
PD,30.12,69
REVG,9.12,69
RIO,63.11,69
RJF,89.2,69
RLI,102.43,69
RMT,9.07,69
SP,28.19,69
SPEM,40.27,69
SSTI,31.64,69
ST,47.9,69
SWI,21.69,69
SXC,4.31,69
SYY,71.99,69
THC,31.83,69
TRV,133.87,69
UNP,204.55,69
USLM,100.2,69
VWO,47.57,69
WSBC,29,69
AQST,7.21,67
ATR,127.23,67
AVUS,59.49,67
AXSM,73.27,67
AXTA,28.24,67
AZPN,131.04,67
BBQ,4.72,67
BELFB,14.14,67
BFA,72.86,67
BGCP,3.67,67
BIDU,136.48,67
BOKF,69.7,67
BRG,9.34,67
BRKR,50.19,67
BTG,5.67,67
BUD,65.97,67
BURL,233.09,67
CHRW,93.77,67
CHY,13.07,67
CNP,23.43,67
EBAY,49.78,67
EEFT,127.74,67
EFX,173.61,67
ELVT,2.8,67
EME,86.44,67
EQBK,21.23,67
ESE,98.7,67
ESGR,200,67
ESGU,81.9,67
EWJ,64.03,67
EWX,48.44,67
FBC,35.26,67
FBMS,28.16,67
FDUS,13.06,67
FLJP,28.36,67
FMC,115.32,67
FNDA,39.69,67
FSBW,50.82,67
FXI,47.13,67
HCM,30.41,67
HFWA,24.46,67
HLI,63.02,67
HST,14.45,67
IJR,83.95,67
IQSU,30.52,67
IT,152.27,67
JAZZ,143.66,67
JHEM,27.37,67
KEY,15.62,67
KINS,6.66,67
LAZ,36.45,67
LCII,125.45,67
LEN,76.3,67
MANH,94.82,67
MAR,121.11,67
MCRI,50,67
MLAB,274.99,67
MTUM,151.99,67
NBHC,33.5,67
NEP,64.1,67
NESR,8.32,67
OZK,28.04,67
PSC,33.27,67
PSLV,8.4,67
PZN,6.44,67
REDU,6.24,67
RETA,164.21,67
RHI,62.32,67
RSG,99.91,67
RYTM,21.87,67
SBGI,26.06,67
SCHM,63.62,67
SHO,10.8,67
SIBN,21.63,67
SIZE,105.26,67
SLAB,112.08,67
SMBC,29.87,67
SMMF,20.79,67
SNR,5.25,67
SPFI,17.8,67
SPGP,67.24,67
SPSM,32.73,67
SYNA,79.74,67
TFC,46.9,67
TILT,136.43,67
TPCO,12.37,67
TRIP,26.55,67
UNH,337,67
VIACA,34.79,67
VICI,25.87,67
VMC,140.11,67
VO,195.89,67
WING,129.2,67
WNS,67.08,67
WOW,7.15,67
WTFC,55.1,67
ACWI,86.56,65
ADX,17.5,65
AEF,7.49,65
AMKR,13.51,65
ANSS,324.12,65
AUB,30.11,65
AY,32.14,65
AZEK,35.06,65
BAH,88.15,65
BCC,44.55,65
BH,101.36,65
BLBD,15.86,65
BRKB,229.53,65
CAF,23.25,65
CARS,10.02,65
CB,147.37,65
CHI,12.34,65
CHW,9.06,65
CO,4.02,65
COLB,33.62,65
CRVS,4.13,65
CSB,45.04,65
CUBE,33.26,65
DCO,43.76,65
DD,62.05,65
EARN,11.9,65
EFG,95.92,65
FTSI,8.99,65
GAIA,11.36,65
H,70.1,65
HAS,91.75,65
HQY,68.34,65
IJH,214.49,65
IPG,21.59,65
IQSI,26.02,65
ITOT,81.66,65
IWB,201.13,65
IWN,121.36,65
IWV,211.85,65
JOF,9.05,65
KRE,48.2,65
LOW,149.6,65
MCK,171.94,65
MDLA,33.89,65
MDY,392.11,65
MET,45.51,65
MRBK,18.82,65
MSA,139.18,65
NCR,26,65
NGS,9.87,65
NMRK,6.32,65
OEC,14.32,65
PDS,18.25,65
PIZ,32.28,65
PRVB,14.09,65
PSA,228.79,65
QINT,45.76,65
RECS,24.11,65
RGR,63.39,65
RS,117.84,65
RSP,121.45,65
SAN,2.77,65
SANM,31.82,65
SBCF,25.33,65
SCHX,86.54,65
SPR,32.59,65
SQBG,9.17,65
SSB,68.84,65
SSNC,68.59,65
TLTE,53.85,65
TPH,18.15,65
TPLC,29.46,65
TSCO,131.25,65
UHS,133.95,65
UIS,13.94,65
USAT,8.26,65
USPH,106.56,65
VBR,132.4,65
VBTX,22.37,65
VEL,6.01,65
VT,87.85,65
VTI,184.2,65
VV,167.31,65
WPP,49.29,65
AB,31.69,63
ABTX,31.62,63
AMN,60.69,63
ANGI,11.28,63
BATRK,24.63,63
BOH,74.75,63
BRO,47.44,63
BZH,13.95,63
CBSH,68.59,63
CBTX,22.6,63
CDE,7.73,63
CDW,132.78,63
CEVA,38.53,63
CFX,35.74,63
CSML,26.43,63
DRH,7.35,63
DTE,129.66,63
DX,17.61,63
EGAN,11.1,63
EVTC,36.4,63
EWBC,43.37,63
EXPO,82.5,63
EXR,112.62,63
EZU,42.5,63
FIT,7.14,63
FRME,32.96,63
GAB,6.03,63
GEM,35.61,63
GHG,13.52,63
HAE,112.62,63
IHG,59.82,63
IJS,74.83,63
IMTM,35.32,63
ING,9.15,63
INSG,9.49,63
IQLT,34.21,63
IQV,169.55,63
IVV,359.04,63
IXUS,64.03,63
JBHT,133.78,63
JHSC,28.37,63
KTOS,20.66,63
LH,198.77,63
LPLA,90.95,63
LSXMA,42.86,63
LSXMK,42.94,63
LUMO,16,63
MAS,55.24,63
MATW,28.32,63
MCBS,14.64,63
MFEM,24.76,63
MFNC,12.7,63
MOAT,59.98,63
MREO,2.46,63
MWA,11.81,63
MYE,17.03,63
NCBS,68.85,63
NODK,17.31,63
NSA,35.54,63
OEF,164.26,63
OSH,45.4,63
OXM,56.18,63
PG,139.53,63
PLG,2.03,63
PPD,33.69,63
PRFT,46.58,63
QUAL,111.31,63
RBNC,18.6,63
ROST,110.38,63
RVT,15.02,63
SAVE,20.89,63
SCZ,63.84,63
SKY,31.91,63
SPLG,42.05,63
SPTN,18.44,63
SPY,357.75,63
SSP,12.5,63
STX,55.92,63
STZ,204.21,63
SWIR,11.17,63
TACO,8.31,63
TGLS,6.15,63
TPC,13.8,63
TRU,96.32,63
TW,58.75,63
USVM,55.04,63
VEU,55.57,63
VIG,137.25,63
VOO,328.72,63
VOYA,57.54,63
VSDA,38.87,63
WSBF,18.05,63
WWW,28.47,63
XLG,272.43,63
ACC,40.38,61
AIG,38.54,61
AIZ,134.92,61
ASND,151.2,61
ATRC,42.84,61
AVDE,54.15,61
BATRA,24.85,61
BBSI,69.64,61
CAG,36.19,61
CBRL,138.96,61
CERS,6.23,61
CFA,59.33,61
CLBK,14.55,61
CMP,61.37,61
CRH,39.78,61
CS,12.25,61
EBMT,20.46,61
EWW,40.73,61
FHB,21.92,61
FLJH,26.68,61
FNDC,32.91,61
FRBK,3.04,61
GBCI,42.9,61
GEFB,48.97,61
GSLC,72.12,61
HLNE,72.44,61
HMC,28.45,61
IBKR,53.39,61
IOO,60.08,61
IWS,92.36,61
KBE,38.83,61
LANC,173.52,61
LSTR,131.1,61
LVS,58.56,61
MDCA,2.23,61
MESA,5.01,61
MESO,11.79,61
METC,3.2,61
MLI,32.68,61
MTOR,25.51,61
MTRN,59.92,61
NATH,64.67,61
NTAP,51.98,61
NTCO,18.39,61
NXST,103.53,61
QCRH,36.89,61
REX,84.58,61
RMBS,15.75,61
RPAY,22.18,61
RWT,8.96,61
SPDW,32.11,61
SPHQ,40.28,61
SPLP,8.25,61
SPXC,48.24,61
SSD,94.81,61
STMP,181.72,61
STXB,16,61
TCF,34,61
TCO,42.81,61
TJX,61.56,61
TLND,40.31,61
TMHC,25.31,61
TV,8.14,61
TWOU,33.8,61
UMPQ,14.2,61
VEA,44.88,61
VIRT,22.55,61
WCN,106,61
YUM,105.27,61
ACH,7.03,59
ANTM,311.85,59
ATVI,75.93,59
AVDV,52.64,59
AXP,114.14,59
BANR,43.92,59
BXG,5.91,59
BXS,26.26,59
CCI,168.09,59
CDXC,4.91,59
CMD,56.52,59
CPLG,6.52,59
CSL,147.79,59
CSQ,14.52,59
DGX,122.81,59
DRNA,22.82,59
EFA,70.17,59
EGP,140.73,59
EPP,46.07,59
EQIX,730.59,59
EW,85.24,59
EWH,24.33,59
EWI,28.13,59
FCPT,28.21,59
FHN,12.16,59
FNDF,27.94,59
GAM,35.17,59
GDVD,30.48,59
GDXJ,51.52,59
GFN,8.2,59
GS,224.57,59
GT,10.76,59
GWPH,123.14,59
HAP,36.03,59
HCFT,2.94,59
HLF,48.03,59
HOOK,10.91,59
HUBG,54.86,59
IBB,138.09,59
ICLR,187.35,59
IEFA,66.19,59
INTG,32.75,59
ITOS,24.35,59
ITRI,76.63,59
JBL,37.57,59
LEG,43.25,59
LSI,111.86,59
MAN,87.34,59
MBCN,21.69,59
MBOT,7.44,59
MDGL,114.55,59
MGLN,80.31,59
MYO,5.5,59
NDLS,7.61,59
OOMA,14.99,59
OSMT,6.09,59
OSW,8.48,59
PAM,13.02,59
PBPB,4.12,59
PIN,20.89,59
PNM,49.18,59
PRMW,14.94,59
RCL,74.44,59
RLJ,12.38,59
RMBI,13.29,59
RP,65.07,59
RRBI,49.72,59
RVNC,24.4,59
RWL,60.03,59
SASR,29.53,59
SCI,48.62,59
SGH,29.81,59
SGU,9.8,59
SKM,22.93,59
SMAR,53.05,59
SPNS,29.53,59
TRI,80.69,59
TROW,139.53,59
UNTY,17.4,59
USAU,9.09,59
VTR,48.62,59
WM,120.58,59
WY,29.02,59
YEXT,17.83,59
ZTO,29.99,59
ABBV,99.67,57
AGRX,2.86,57
AIR,26.5,57
AKRO,28,57
ALOT,9.42,57
ATKR,34.15,57
AUY,5.28,57
BX,58.64,57
CEF,18.34,57
CHD,86.2,57
CHH,99.88,57
CIL,39.8,57
CLRG,27.28,57
CLX,202.47,57
CMCO,37.04,57
COO,332.23,57
COR,127.78,57
CPSI,29.26,57
CSWC,17.02,57
CVA,11.7,57
DCI,54.1,57
DEO,158.53,57
DFNL,22.55,57
DIS,141.72,57
DNB,27.61,57
ECL,210.93,57
ECOM,13.78,57
EEMV,59.41,57
EGBN,37.19,57
FCCO,17.02,57
FEZ,40.01,57
FFIN,34.08,57
FIX,49.79,57
FLLV,41.05,57
FLQL,36.84,57
FMX,75.85,57
FN,69.82,57
FNWB,14.69,57
FOE,13.93,57
FVE,5.23,57
GABC,33.32,57
GLD,175.17,57
GMRE,14.07,57
GPK,15.7,57
GSS,3.83,57
HD,270.93,57
HELE,197.23,57
HFXI,21.73,57
HMSY,30.66,57
HMY,4.55,57
HONE,10.16,57
HPQ,20.5,57
HROW,6.39,57
HXL,49.7,57
IAU,17.8,57
IEUR,49.21,57
IHD,7.32,57
IQIN,27.47,57
ISDX,25.25,57
JPM,115.56,57
JWN,21.49,57
KIM,14.98,57
L,42.82,57
LRGF,35.91,57
MFUS,32.17,57
MMM,171.61,57
MSEX,69.7,57
MSI,169.16,57
NTNX,27.59,57
ORGO,4.91,57
PACW,24.48,57
PCSB,15.79,57
PDSB,2,57
PGRE,9.74,57
PHG,51.87,57
PNC,130.3,57
PRF,126.87,57
PSTG,18.75,57
PXF,40.12,57
QMCO,5.72,57
ROIC,13.43,57
RY,79.69,57
SABR,10.23,57
SAMG,12.65,57
SHG,30.04,57
SLCT,9.51,57
STXS,4.16,57
SY,13.2,57
TAIT,2.83,57
TCBK,33.52,57
TLTD,62.26,57
TRN,22.55,57
TVTY,15.98,57
UBCP,12.5,57
USMC,33.93,57
VGK,57.63,57
VHC,5.45,57
VNM,15.67,57
WAT,226.35,57
WINA,177.01,57
XLP,66.93,57
ABC,101.9,54
ACLS,26.12,54
AGRO,5.75,54
ALLE,114.13,54
APRN,6.41,54
ARDS,6.87,54
AROC,7.79,54
ASH,78.13,54
AXS,51.83,54
AXU,2.34,54
BANC,13.51,54
BBEU,25.16,54
BEAT,48.29,54
BFC,66.88,54
BSY,35.12,54
CASY,182.13,54
CBAN,13.31,54
CBMG,18.35,54
CBPO,118.5,54
CFR,83.45,54
CI,204.74,54
CNX,9.55,54
CRNT,2.37,54
CTO,40.01,54
DDD,7.55,54
DFNS,9.98,54
DGS,45.13,54
DL,8.59,54
DUK,91.7,54
EBSB,14.33,54
EFC,14.53,54
EFT,13.18,54
EGHT,18.78,54
EGOV,23.77,54
EHI,10.36,54
EIDO,21.7,54
EIX,63.62,54
EPRT,19.76,54
EUFN,16.75,54
EWG,30.14,54
FF,11.45,54
FISV,113.02,54
FLEE,24.96,54
FNLC,24.73,54
FULT,12.74,54
GDV,20.66,54
GL,93.35,54
GLO,9.92,54
GNTY,30.11,54
GPC,98,54
GPN,190.55,54
HCCI,21.13,54
HIX,6.93,54
HMHC,2.85,54
IART,56.05,54
IEV,46.04,54
INFN,7.16,54
IRT,13.1,54
JBT,105.01,54
JHMF,38.45,54
JJSF,156.22,54
KBWB,46.21,54
LEGH,15,54
LTPZ,86.53,54
MCD,215.11,54
MDT,111,54
MFC,16.66,54
MPAA,18.88,54
MRAM,5.75,54
MUSA,130.82,54
NBSE,8.03,54
NTRS,93.36,54
NVO,67.33,54
OCSL,5.31,54
ONB,16.27,54
OSBC,9.77,54
PATK,61.27,54
PBE,61.24,54
PCH,44.55,54
PFG,48.93,54
PFLT,10.09,54
PHYS,14.71,54
PRAH,111.14,54
QGEN,47.27,54
REGN,514.71,54
RGA,117.44,54
RPV,58.73,54
SFBS,38.94,54
SILC,37.37,54
SJM,117.05,54
SLDB,3.29,54
SLF,45.09,54
SON,57.65,54
SPGI,338.63,54
SPPI,4.24,54
SWM,35.65,54
SYBT,41.38,54
TD,52.49,54
TGNA,14.01,54
THO,92.54,54
TY,28.52,54
UEIC,48.39,54
UEVM,43.3,54
VHI,14.2,54
WMK,48.84,54
XEC,34.69,54
XP,40.6,54
AEL,27.05,51
AFL,43.72,51
AGO,31.46,51
ALEX,15.56,51
APPF,149.44,51
ARTNA,37.93,51
AXL,8.07,51
BBD,4.68,51
BGY,5.75,51
BNS,48.28,51
BOCH,9.23,51
BSRR,22.08,51
BWB,11.49,51
CBU,64.95,51
CHEF,20.07,51
CMC,20.96,51
CNNE,39.96,51
CVLT,46.36,51
CVLY,16,51
DEN,18.89,51
DFP,27.97,51
DGL,54.5,51
DMTK,12.09,51
DRE,38.69,51
DXJ,52.24,51
EEX,3.66,51
EFV,45.75,51
ETJ,10.31,51
EXC,42.35,51
FMBH,30.15,51
FTDR,46.03,51
FUSB,8.3,51
FWP,6.77,51
GAN,17.86,51
GCC,18.1,51
GIS,62,51
GLQ,12.27,51
GTN,17.32,51
GWRE,118.22,51
GWRS,12.51,51
HCC,16.85,51
HCKT,15.11,51
HSII,25.14,51
HTGC,12.98,51
HTLF,39.49,51
HUM,407.17,51
IGOV,54.09,51
IPAR,53.27,51
IQDF,22.81,51
ISBC,9.58,51
IWD,130.77,51
IXJ,73.8,51
KALA,7.59,51
KAMN,52.83,51
KO,53.13,51
KXI,57.71,51
LAUR,14.17,51
LBTYA,23.06,51
LBTYK,22.34,51
LNG,55.27,51
MAGS,3.68,51
MHO,43.78,51
MOFG,24.18,51
NAVI,10.42,51
NDAQ,124.76,51
NGVT,65.41,51
NOAH,31.75,51
OCSI,7.37,51
ORC,5.56,51
OSIS,85.43,51
PANL,2.68,51
PCVX,34.98,51
PLBC,23.33,51
PRAA,40.69,51
PUK,34.12,51
PWOD,25.5,51
RDN,18.88,51
RPAI,8,51
SBAC,297.76,51
SLCA,4.22,51
SLG,57.95,51
SNOA,6.65,51
SNOW,264,51
SO,61.07,51
SOR,39.2,51
SRG,15.72,51
STEP,26.06,51
SWAN,32.47,51
TM,140.92,51
TMST,4.51,51
TPHD,25.27,51
TRS,27.5,51
TTMI,12.72,51
TWNK,13.53,51
ULVM,52.35,51
USA,6.5,51
VLUE,82.88,51
VLY,9.23,51
VPG,28.4,51
VSH,18.41,51
VTV,114.42,51
WAB,72.35,51
WBT,9.07,51
WDR,16.2,51
WELL,65.2,51
WH,55.27,51
XENT,19.44,51
XLF,27.42,51
XLV,108.98,51
ZBH,146.53,51
ZIXI,7.14,51
ALX,289.15,48
AMEH,18.38,48
AMH,28.57,48
AOM,42.38,48
APD,270.36,48
APOG,26.37,48
AYI,112.34,48
BB,5.36,48
BBN,25.84,48
BCBP,10.43,48
BOE,10.47,48
BRKL,11.83,48
BWX,30.51,48
BWZ,32.11,48
BY,15.13,48
CCRN,8.04,48
CET,30.06,48
CEZ,25.04,48
CIG,2.31,48
CKH,34.63,48
CLDR,11.18,48
CLH,71.79,48
CONN,10.89,48
CRMT,101.66,48
CSTE,12.23,48
CZZ,17.69,48
DPZ,385.04,48
DSPG,15.81,48
DT,35.96,48
DXPE,23.12,48
EBTC,26.12,48
ETY,12.15,48
EVBG,121.97,48
EWC,29.48,48
FBIZ,19.51,48
FLEH,23.6,48
FLQE,28.27,48
FNDE,26.8,48
FTGC,17.94,48
FUN,37.31,48
FWONK,41.13,48
FXE,111.67,48
GCP,23.84,48
GHM,15.57,48
GLPI,41.34,48
GMED,57.51,48
GNLN,2.9,48
GPMT,8.98,48
GRA,54.23,48
GSBC,46.66,48
HBCP,29.2,48
HCI,51.37,48
HEFA,29.92,48
HHC,71.94,48
HRL,49.99,48
HYT,11.3,48
ICHR,29.37,48
ILPT,21.81,48
IMOS,21.12,48
IUSV,59.69,48
IVE,123,48
IYF,126.42,48
KBR,26.86,48
KE,15.3,48
KRNY,9.88,48
LAND,14.96,48
LGFA,9.46,48
LITE,82.04,48
LNC,44.62,48
MA,333.88,48
MACK,3.78,48
MDLZ,57.6,48
MDP,18,48
MGP,30.9,48
MLR,33.29,48
MNA,33.88,48
MNR,14.74,48
MRLN,10.21,48
MTW,11.5,48
NFRA,53.2,48
NGG,61.9,48
NH,2.19,48
NOMD,23.25,48
NXRT,43.45,48
ORA,72.92,48
ORLY,451.39,48
PARR,11.92,48
PDLB,10.88,48
PEG,57.62,48
PEP,143.32,48
PEY,16.67,48
PHM,43.63,48
PLPC,60.08,48
PNNT,4.21,48
POST,96.7,48
PVBC,9.7,48
QADA,48.71,48
QDF,47.42,48
RBCAA,36.67,48
REXR,48.46,48
RHS,149.34,48
RNP,21.7,48
ROP,409.48,48
SENEA,41.13,48
SFNC,20.06,48
SIGI,61.34,48
SIRI,6.41,48
SKYW,39.16,48
SMPL,23.78,48
SUM,18.67,48
SYNH,62.37,48
TBI,17.87,48
TOWN,21.96,48
TREC,6.7,48
TRNO,58.9,48
UE,13.24,48
UN,58.98,48
UNM,21.44,48
USB,43.24,48
V,207.57,48
VTRS,18.11,48
VVV,22.14,48
WEN,22.58,48
WRB,66.86,48
XEL,69.35,48
ZION,38.39,48
ABM,38.25,46
ACET,12.25,46
ACRE,11.13,46
AER,39,46
AGD,9.86,46
ALTG,8.98,46
AMWL,23.78,46
AVD,14.81,46
BHK,15.86,46
BIF,10.86,46
BIT,16.4,46
BKD,4.04,46
BKR,18.31,46
BLRX,2.32,46
BTT,25.22,46
BTZ,14.5,46
CBT,41.69,46
CCF,105.53,46
CHT,38.23,46
CNOB,17.61,46
CQP,38.5,46
CRF,10.99,46
CSTR,12.74,46
CVBF,20.15,46
CVGW,71.49,46
CW,116.36,46
CZWI,8.84,46
DBA,15.39,46
DLR,143,46
DVY,92.84,46
EFF,15.16,46
ELY,18.78,46
ESSA,14.99,46
EVF,6.1,46
EVG,12.5,46
EWRE,28.92,46
EXG,8.28,46
FCCY,15.49,46
FEIM,9.94,46
FET,12.44,46
FFC,22.35,46
FFIC,14.37,46
FFNW,11.34,46
FHI,26.89,46
FIS,147.7,46
FMS,42.5,46
FOR,19.01,46
FXY,91.07,46
GBLI,27.21,46
GCI,2.33,46
GDX,35.57,46
GDYN,9.54,46
GHC,454.67,46
GIGB,56.14,46
GNK,7.39,46
GRES,26.87,46
GURE,4.6,46
HCAC,10.71,46
HLIT,6.58,46
IBCP,17.12,46
IHY,25.2,46
IMMR,8.05,46
ITUB,5.4,46
JCOM,84.2,46
KN,16.84,46
KVHI,10.11,46
LGFB,8.74,46
LILAK,11.87,46
LN,51.51,46
